kana,romaji,meaning
あう,au,"to meet, to see"
あお,ao,blue
あおい,aoi,blue
あか,aka,red
あかい,akai,red
あかるい,akarui,bright (in reference to personality or weather); cheerful
あき,aki,fall (season)
あく,aku,"to open, to become open"
あける,akeru,to open (v.t.)
あげる,ageru,"to raise, to lift"
あさ,asa,morning
あさごはん,asagohan,breakfast
あさって,asatte,day after tomorrow
あし,ashi,foot; leg
あした,ashita,tomorrow
あそこ,asoko,"there, over there, that place"
あそぶ,asobu,to play; to spend time pleasantly; to hang out
あたたかい,atatakai,warm
あたま,atama,head
あたらしい,atarashii,new
あちら,achira,this way (polite)
あつい,atsui,"hot (in reference to weather), warm"
あつい,atsui,hot (objects)
あつい,atsui,"kind, warm(hearted), thick, deep"
あっち,acchi,over there
あと,ato,afterwards (later); in the future; the rest; since then
あなた,anata,you
あに,ani,(my) older brother (humble)
あね,ane,(my) older sister (humble)
アパート,apaato,apartment (abbr.)
あの,ano,"that over there; like that, that way; um..."
あびる,abiru,"to bathe, to shower"
あぶない,abunai,"dangerous, critical"
あまい,amai,"generous, sweet"
あまり,amari,not very; surplus
あめ,ame,rain
あめ,ame,(hard) candy
あらう,arau,to wash
ある,aru,"to be, to have"
ある,aru,"to be, to have"
あるく,aruku,to walk
あれ,are,that one (over there)
いい,ii,good
いいえ,iie,"no, not at all"
いう,iu,to say
いえ,ie,"house, home"
いかが,ikaga,"how, in what way"
いく,iku,to go
いくつ,ikutsu,"how many, how old"
いくら,ikura,"how much, how many"
いけ,ike,pond
いしゃ,isha,doctor; physician
いす,isu,chair
いそがしい,isogashii,"busy (people, days)"
いたい,itai,hurt; painful; sore
いち,ichi,one
いちにち,ichinichi,one day (duration)
いちばん,ichiban,"best (most), first, number one"
いつ,itsu,when
いつか,itsuka,five days; fifth day of the month
いっしょ,issho,together
いつつ,itsutsu,five things
いつも,itsumo,"always, usually, every time, never (with neg. verb)"
いぬ,inu,dog
いま,ima,now
いみ,imi,"meaning, significance"
いもうと,imouto,younger sister (humble)
いや,iya,"disagreeable, detestable, unpleasant"
いりぐち,iriguchi,entrance
いる,iru,"(humble) to be (animate), to exist"
いる,iru,to need
いれる,ireru,to put in
いろ,iro,color
いろいろ,iroiro,various
うえ,ue,"above (up, top, etc.), over, on top of"
うしろ,ushiro,"back, behind, rear"
うすい,usui,"thin, weak"
うた,uta,a song
うたう,utau,to sing
うち,uchi,home; house; my place
うまれる,umareru,to be born
うみ,umi,"sea, beach"
うる,uru,to sell (v.t.)
うるさい,urusai,noisy; annoying
うわぎ,uwagi,"coat, jacket"
え,e,a painting; a picture; a drawing
えいが,eiga,"movie, film"
えいがかん,eigakan,"movie theater, cinema"
えいご,eigo,English (language)
ええ,ee,yes
えき,eki,station
エレベーター,erebeetaa,elevator
えん,en,Yen
えんぴつ,enpitsu,pencil
おいしい,oishii,"delicious, tasty"
おおい,ooi,many; there are a lot
おおきい,ookii,"big, large"
おおきな,ookina,big
おおぜい,oozei,great number of people
おかあさん,okaasan,mother (formal)
おかし,okashi,"confections, sweets, snack"
おかね,okane,money
おきる,okiru,"to get up (e.g., from sleeping); to happen"
おく,oku,to put; to lay; to place
おくさん,okusan,(someone else's) wife (hon.)
おさけ,osake,sake; alcohol
おさら,osara,"plate, dish"
おじさん,ojisan,"uncle, middle-aged man"
おじいさん,ojiisan,"grandfather, male senior citizen"
おしえる,oshieru,"to teach, to inform, to instruct"
おす,osu,"to push, to press, to stamp (e.g., a passport)"
おそい,osoi,slow; (to be) late
おちゃ,ocha,(green) tea
おてあらい,otearai,"toilet, restroom, bathroom (lit., a place to wash one's hands)"
おとうさん,otousan,father (formal)
おとうと,otouto,younger brother
おとこ,otoko,"man, male"
おとこのこ,otokonoko,boy
おととい,ototoi,the day before yesterday
おととし,ototoshi,year before last
おとな,otona,adult
おなか,onaka,stomach
おなじ,onaji,"same, identical"
おにいさん,oniisan,(someone else's) older brother (formal)
おねえさん,oneesan,older sister (formal)
おばさん,obasan,aunt
おばあさん,obaasan,"grandmother, female senior-citizen"
おふろ,ofuro,a bath
おべんとう,obentou,a boxed lunch
おぼえる,oboeru,"to learn, to commit to memory, to remember, to memorize"
おまわりさん,omawarisan,policeman (friendly term)
おもい,omoi,heavy; serious
おもしろい,omoshiroi,"interesting, amusing"
およぐ,oyogu,to swim
おりる,oriru,to get off
おわる,owaru,"to finish, to close"
おんがく,ongaku,Music
おんな,on'na,"woman, female"
おんなのこ,on'nanoko,girl
がいこく,gaikoku,foreign country; abroad
がいこくじん,gaikokujin,foreigner
かいしゃ,kaisha,"company, corporation"
かいだん,kaidan,stairs
かいもの,kaimono,shopping
かう,kau,to buy
かえす,kaesu,to return something
かえる,kaeru,"to go back, to go home, to return"
かお,kao,face (body part)
かかる,kakaru,"it takes (amount of time, money) (v.i.)"
かぎ,kagi,a lock; a key
かく,kaku,to write
がくせい,gakusei,student
かける,kakeru,"to put on (e.g., glasses); to hang (e.g., on a wall)"
かける,kakeru,"to dial/call (e.g., phone); to sit down"
かさ,kasa,"umbrella, parasol"
かす,kasu,to lend
かぜ,kaze,"wind, breeze"
かぜ,kaze,"cold, flu"
かた,kata,-- honorific form for 人 (ひと) --; way of doing
かぞく,kazoku,"family, members of a family"
かたかな,katakana,katakana
がっこう,gakkou,a school
カップ,kappu,cup
かてい,katei,home; family
かど,kado,"corner (e.g., desk, pavement)"
かばん,kaban,"bag, basket"
かびん,kabin,(flower) vase
かぶる,kaburu,"to wear, to put on (e.g., a hat on the head)"
かみ,kami,paper
カメラ,kamera,camera
かようび,kayoubi,Tuesday
からい,karai,hot and spicy; salty
からだ,karada,body; health
かりる,kariru,"to borrow, to owe"
かるい,karui,"light, non-serious, minor"
カレー,karee,curry (abbr. for curry and rice)
カレンダー,karendaa,calendar
かわ,kawa,river
かわいい,kawaii,"cute, adorable"
かんじ,kanji,kanji; Chinese character
き,ki,"tree, wood, timber"
きいろ,kiiro,yellow
きいろい,kiiroi,yellow
きえる,kieru,"to vanish, to disappear"
きく,kiku,"to hear, to listen, to ask"
きた,kita,north
ギター,gitaa,guitar
きたない,kitanai,"dirty, unclean, filthy"
きっさてん,kissaten,café
きって,kitte,postal (postage) stamps
きっぷ,kippu,a ticket
きのう,kinou,yesterday
きゅう,kyuu,nine
ぎゅうにく,gyuuniku,beef
ぎゅうにゅう,gyuunyuu,milk
きょう,kyou,"today, this day"
きょうしつ,kyoushitsu,classroom
きょうだい,kyoudai,"siblings (humble), brothers and sisters"
きょねん,kyonen,last year
きらい,kirai,dislike
きる,kiru,to cut; to hang up (a phone)
きる,kiru,to put on (clothes above your waist); to wear
きれい,kirei,"pretty, clean, tidy"
キログラム,kiroguramu,(abbr.) kilo (kilogram)
キロメートル,kiromeetoru,(abbr.) kilo (kilometer)
ぎんこう,ginkou,bank
きんようび,kinyoubi,Friday
く,ku,nine
くすり,kusuri,medicine
ください,kudasai,(with te-form verb) please do for me
くだもの,kudamono,fruit
くち,kuchi,job opening; mouth
くつ,kutsu,"shoes, footwear"
くつした,kutsushita,socks
くに,kuni,country; place of origin
くもり,kumori,"cloudiness, cloudy weather"
くもる,kumoru,"to become cloudy, to become dim"
くらい,kurai,"dark, gloomy"
クラス,kurasu,a class
グラム,guramu,gram
くる,kuru,to come
くるま,kuruma,"car, vehicle"
くろ,kuro,black
くろい,kuroi,black; dark
けいかん,keikan,police officer
けさ,kesa,this morning
けす,kesu,"to erase, to delete, to turn off power"
けっこう,kekkou,"splendid; enough, tolerably"
けっこん (する),kekkon (suru),marriage (get married)
げつようび,getsuyoubi,Monday
げんかん,genkan,entrance (to a house or a building)
げんき,genki,"health(y), energetic"
ご,go,five
こうえん,kouen,a park
こうさてん,kousaten,intersection
こうちゃ,koucha,black tea
こうばん,kouban,police box
こえ,koe,voice
コート,kootoo,"coat; court (e.g., tennis)"
コーヒー,koohii,coffee
ここ,koko,"here, this place"
ごご,gogo,"afternoon, P.M."
ここのか,kokonoka,nine days; ninth day of the month
ここのつ,kokonotsu,nine things
ごぜん,gozen,"morning, A.M."
こたえる,kotaeru,"to answer, to reply"
こちら,kochira,this person (polite); this way (polite)
こっち,kocchi,this person; this direction; this side
コップ,koppu,a tumbler; a glass
ことし,kotoshi,this year
ことば,kotoba,language; word(s); expression(s)
こども,kodomo,child(ren)
この,kono,this
ごはん,gohan,rice (cooked); meal
コピーする,kopiisuru,to copy
こまる,komaru,"to be bothered, to have difficulty"
これ,kore,this one
こんげつ,kongetsu,this month
こんしゅう,konshuu,this week
こんな,konna,"such, like this"
こんばん,konban,"tonight, this evening"
さあ,saa,"come now, well"
さいふ,saifu,wallet
さかな,sakana,fish
さき,saki,"future; recent, previous"
さく,saku,to bloom
さくぶん,sakubun,essay; composition
さす,sasu,"to raise (stretch out) hands, to raise (e.g., umbrella)"
ざっし,zasshi,"magazine, journal"
さとう,satou,sugar
さむい,samui,cold (in reference to weather)
さらいねん,sarainen,year after next
さん,san,three
さんぽする,sanposuru,"walk, stroll"
し,shi,four
しお,shio,salt
しかし,shikashi,however; but
じかん,jikan,time
しごと,shigoto,"work, job, occupation, employment"
じしょ,jisho,dictionary
しずか,shizuka,"quiet, calm"
した,shita,"under, below, beneath"
しち,shichi,seven
しつもん,shitsumon,"question, inquiry"
じてんしゃ,jitensha,bicycle
じどうしゃ,jidousha,automobile
しぬ,shinu,to die
じびき,jibiki,dictionary
じぶん,jibun,"myself, oneself"
しまる,shimaru,"to close, to be closed"
しめる,shimeru,"to close, to shut"
しめる,shimeru,"to tie, to fasten, to tighten"
じゃあ,jaa,"well, well then"
しゃしん,shashin,a picture; a photograph
シャツ,shatsu,shirt
シャワー,shawaa,shower
じゅう,juu,ten
じゅぎょう,jugyou,a class (of school)
しゅくだい,shukudai,homework
じょうず,jouzu,"be good at, skillful"
じょうぶ,joubu,"strong, solid, durable"
しょうゆ,shouyu,soy sauce
しょくどう,shokudou,"cafeteria, dining hall"
しる,shiru,"to know, to understand"
しろ,shiro,white
しろい,shiroi,white
しんぶん,shinbun,newspaper
すいようび,suiyoubi,Wednesday
すう,suu,"to breathe in, to suck"
スカート,sukaato,skirt
すき,suki,"liking, fondness, love"
すくない,sukunai,a little; a few
すぐに,suguni,"immediately, soon"
すこし,sukoshi,"little, few"
すずしい,suzushii,"cool, refreshing (in reference to weather)"
ストーブ,sutoobu,heater (lit: stove)
スプーン,supuun,spoon
スポーツ,supootsu,sport(s)
ズボン,zubon,trousers
すむ,sumu,"to reside, to live in"
する,suru,"to do, to try; to wear small items (e.g., necktie, watch, etc.)"
すわる,suwaru,to sit
せい,sei,"(one's) height, stature"
せいと,seito,student; pupil
セーター,seetaa,sweater
せっけん,sekken,soap
せびろ,sebiro,men's suit
せまい,semai,narrow; not spacious
ゼロ,zero,zero
せん,sen,thousand
せんげつ,sengetsu,last month
せんしゅう,senshuu,last week
せんせい,sensei,"teacher, professor; master; doctor"
せんたく,sentaku,"washing, laundry"
ぜんぶ,zenbu,"all, entire, whole"
そう,sou,"yes; appears, to be the case"
そうじする,soujisuru,"cleaning, sweeping"
そうして,soushite,and
そこ,soko,"that place, there; bottom, sole"
そちら,sochira,over there
そっち,socchi,over there
そと,soto,"outside, exterior"
その,sono,that
そば,soba,"near, close, beside; Japanese traditional buckwheat noodle"
そら,sora,sky
それ,sore,that one
それから,sorekara,"and then, after that"
それでは,soredeha,"in that situation, well then..."
だいがく,daigaku,college; university
たいしかん,taishikan,embassy
だいじょうぶ,daijoubu,It's ok (all right); No need to worry; Everything is under control
だいすき,daisuki,"very like-able, like very much"
たいせつ,taisetsu,important
だいどころ,daidokoro,kitchen
たいへん,taihen,"very; difficult, hard"
たかい,takai,"tall, high; expensive"
たくさん,takusan,"many, much"
タクシー,takushii,taxi
だす,dasu,to take (something) out; to hand in (something)
たつ,tatsu,to stand up
たて,tate,"length, height"
たてもの,tatemono,building
たのしい,tanoshii,"enjoyable, fun"
たのむ,tanomu,"to request, to ask (a favor)"
たばこ,tabako,"tobacco, cigarettes"
たぶん,tabun,"perhaps, probably, maybe"
たべもの,tabemono,food
たべる,taberu,to eat
たまご,tamago,egg
だれ,dare,who
だれか,dareka,someone
たんじょうび,tanjoubi,birthday
だんだん,dandan,"gradually, by degrees"
ちいさい,chiisai,"small, little"
ちいさな,chiisana,"small, little"
ちかい,chikai,"near, close by, short"
ちがう,chigau,to be different; to differ; wrong
ちかく,chikaku,nearby; in the neighborhood
ちかてつ,chikatetsu,"underground train, subway"
ちず,chizu,a map
ちち,chichi,(my) father
ちゃいろ,chairo,brown
ちゃわん,chawan,rice bowl
ちょうど,choudo,"just, right, exactly"
ちょっと,chotto,"a little, somewhat; just a little, somewhat"
ついたち,tsuitachi,one day; first day of the month
つかう,tsukau,to use
つかれる,tsukareru,to get (become) tired; to become fatigued
つぎ,tsugi,next
つく,tsuku,"to arrive at, to reach"
つくえ,tsukue,desk
つくる,tsukuru,"to make, to create"
つける,tsukeru,"to turn on (e.g., a light); to take"
つとめる,tsutomeru,to work (for)
つまらない,tsumaranai,"boring, dull; insignificant"
つめたい,tsumetai,"cold (things, people)"
つよい,tsuyoi,"strong, powerful"
て,te,hand
テープ,teepuu,tape
テープレコーダー,teepurekoodaa,tape recorder
テーブル,teeburu,table
でかける,dekakeru,to go out; to depart
てがみ,tegami,letter
できる,dekiru,to be able to (to accomplish)
でぐち,deguchi,an exit
テスト,tesuto,test
デパート,depaato,(abbr.) department store
でも,demo,"but, however"
でる,deru,"to appear, to leave"
テレビ,terebi,"television, TV"
てんき,tenki,weather
でんき,denki,"electricity, (electric) light"
でんしゃ,densha,electric train
でんわ,denwa,a telephone
と,to,door (Japanese style)
ドア,doa,door (Western style)
トイレ,toire,bathroom; toilet
どう,dou,"how, in what way"
どうして,doushite,"why, for what reason"
どうぞ,douzo,"please, kindly, by all means"
どうぶつ,doubutsu,animal
どうも,doumo,Thank you; somehow; no matter how hard one may try
とおい,tooi,"far (away), distant"
とおか,tooka,ten days; tenth day of the month
ときどき,tokidoki,sometimes
とけい,tokei,a watch; a clock
どこ,doko,"where, what place"
ところ,tokoro,place
とし,toshi,"year, age"
としょかん,toshokan,library
どちら,dochira,which (one) (way); where (polite)
どっち,docchi,"which one, which way"
とても,totemo,"very (much), greatly, exceedingly"
どなた,donata,who
となり,tonari,"next to, next door to"
どの,dono,which
とぶ,tobu,"to fly, to hop"
とまる,tomaru,to come to a halt
ともだち,tomodachi,friend
どようび,doyoubi,Saturday
とり,tori,"chicken (lit., bird)"
とりにく,toriniku,chicken meat
とる,toru,to take (a class); to get (a grade)
とる,toru,"to take (a photo), to make (a film)"
どれ,dore,which one
どんな,donna,"what, what kind of"
ない,nai,"there isn't, doesn't have"
ナイフ,naifu,knife
なか,naka,"inside, middle, among"
ながい,nagai,"long, lengthy"
なく,naku,to make sound (animal)
なくす,nakusu,to lose something
なぜ,naze,why (same as どうして)
なつ,natsu,summer
なつやすみ,natsuyasumi,summer vacation
ななつ,nanatsu,seven things
なに,nani,what
なのか,nanoka,seven days; seventh day (of the month)
なまえ,namae,name
ならう,narau,to learn
ならぶ,narabu,"to line up, to stand in a line (v.i.)"
ならべる,naraberu,to put (things) side by side; to line up
なる,naru,to become
に,ni,two
にぎやか,nigiyaka,"bustling, busy"
にく,niku,meat
にし,nishi,west
にちようび,nichiyoubi,Sunday
にもつ,nimotsu,luggage; baggage
ニュース,nyuusu,news
にわ,niwa,garden
ぬぐ,nugu,to take off (clothes)
ぬるい,nurui,lukewarm
ネクタイ,nekutai,"tie, necktie"
ねこ,neko,cat
ねる,neru,to sleep; to go to sleep; to go to bed
ノート,no-to,notebook
のぼる,noboru,to climb
のみもの,nomimono,"drink, beverage"
のむ,nomu,to drink
のる,noru,"to get on, to ride in, to board"
は,ha,tooth
パーティー,paatii,a party
はい,hai,yes
はいざら,haizara,ashtray
はいる,hairu,"to enter, to contain, to hold"
はがき,hagaki,postcard
はく,haku,to put on (items below your waist)
はこ,hako,box
はし,hashi,bridge
はし,hashi,chopsticks
はじまる,hajimaru,(something) begins
はじめ,hajime,"beginning, start"
はじめて,hajimete,for the first time
はしる,hashiru,to run
バス,basu,bus; bath; bass
バター,bataa,butter
はたち,hatachi,20 years old
はたらく,hataraku,to work
はち,hachi,eight
はつか,hatsuka,"twenty days, twentieth (day of the month)"
はな,hana,flower
はな,hana,nose
はなし,hanashi,"talk (chat), story"
はなす,hanasu,to speak
はは,haha,(my) mother
はやい,hayai,early
はやい,hayai,"fast, quick"
はる,haru,spring
はる,haru,to post; to paste; to attach
はれ,hare,clear (sunny) weather
はれる,hareru,to be sunny
はん,han,"half (e.g., にじはん | half-past two)"
ばん,ban,evening
パン,pan,bread
ハンカチ,hankachi,handkerchief
ばんごう,bangou,"number, series of digits"
ばんごはん,bangohan,"dinner, evening meal"
はんぶん,hanbun,half
ひがし,higashi,east
ひく,hiku,"to pull, to draw; subtract"
ひく,hiku,to play (a string instrument or piano)
ひくい,hikui,"short, low"
ひこうき,hikouki,airplane
ひだり,hidari,left hand side
ひと,hito,"man, person"
ひとつ,hitotsu,one thing
ひとつき,hitotsuki,one month
ひとり,hitori,one person
ひま,hima,"free time, leisure"
ひゃく,hyaku,hundred
びょういん,byouin,hospital
びょうき,byouki,illness; sickness
ひらがな,hiragana,hiragana
ひる,hiru,"noon, daytime"
ひるごはん,hirugohan,"lunch, midday meal"
ひろい,hiroi,spacious; wide; broad
フィルム,firumu,film (roll of)
ふうとう,fuutou,envelope
プール,puuru,swimming pool
フォーク,fooku,fork
ふく,fuku,"to blow (wind, etc.)"
ふく,fuku,clothes
ふたつ,futatsu,two things
ぶたにく,butaniku,pork
ふたり,futari,two people
ふつか,futsuka,two days; second day of the month
ふとい,futoi,"fat, thick"
ふゆ,fuyu,winter
ふる,furu,"to precipitate, to fall (e.g., rain, snow, etc.)"
ふるい,furui,"old (in reference to objects, not people), aged, ancient"
ぶんしょう,bunshou,"sentence, text"
ページ,pe-ji,a page
へた,heta,"unskillful, poor"
ベッド,beddo,bed
ペット,petto,pet
へや,heya,a room
へん,hen,"area, vicinity"
ペン,pen,pen
べんきょうする,benkyousuru,study
べんり,benri,"convenient, handy"
ぼうし,boushi,hat; cap
ボールペン,boorupen,ball-point pen
ほか,hoka,"other, the rest"
ポケット,poketto,pocket
ほしい,hoshii,"to want, in need of"
ポスト,posuto,"mailbox; post, position"
ほそい,hosoi,"thin, slender, fine"
ボタン,botan,button
ホテル,hoteru,hotel
ほん,hon,book
ほんだな,hondana,bookshelf
ほんとう,hontou,"real, true"
まいあさ,maiasa,every morning
まいげつ,maigetsu,every month
まいしゅう,maishuu,every week
まいにち,mainichi,every day
まいねん,mainen,every year
まいばん,maiban,every night
まえ,mae,"before, in front"
まがる,magaru,"to turn, to bend"
まずい,mazui,"terrible (in reference to food), unappetizing, unpleasant (taste)"
また,mata,and; furthermore
まだ,mada,"yet, still, besides"
まち,machi,town; city
まつ,matsu,to wait
まっすぐ,massugu,"straight (ahead), direct"
マッチ,macchi,match
まど,mado,window
まるい,marui,"round, circular"
まん,man,ten thousand
まんねんひつ,mannenhitsu,fountain pen
みがく,migaku,to brush (teeth); to polish
みぎ,migi,right hand side
みじかい,mijikai,short (length)
みず,mizu,water
みせ,mise,"store, shop"
みせる,miseru,"to show, to display"
みち,michi,"road, street; way, directions"
みっか,mikka,"three days, third day of the month"
みっつ,mittsu,three things
みどり,midori,green
みなさん,minasan,"all of you, everyone"
みなみ,minami,South
みみ,mimi,ear
みる,miru,"to see, to look"
みんな,minna,"all, everyone, everybody"
むいか,muika,six days; sixth day of month
むこう,mukou,"beyond, over there"
むずかしい,muzukashii,difficult
むっつ,muttsu,six things
むら,mura,village
め,me,eye(s)
メートル,meetoru,meter
めがね,megane,eye glasses
もう,mou,already; again; more
もくようび,mokuyoubi,Thursday
もしもし,moshimoshi,Hello? (used on the phone)
もつ,motsu,"to hold, to carry; to possess"
もっと,motto,more
もの,mono,thing (concrete object)
もん,mon,gate
もんだい,mondai,a problem
やおや,yaoya,greengrocer
やさい,yasai,vegetable
やさしい,yasashii,"easy, plain, simple"
やすい,yasui,inexpensive; cheap (things)
やすみ,yasumi,holiday; day off; absence
やすむ,yasumu,"to rest, to have a break, to get time off"
やっつ,yattsu,eight things
やま,yama,mountain
やる,yaru,"to do; to give (to pets, parents, siblings, etc.)"
ゆうがた,yuugata,"late afternoon (typically just before dinner time), evening"
ゆうはん,yuuhan,"dinner, supper, evening meal"
ゆうびんきょく,yuubinkyoku,post office
ゆうべ,yuube,last night
ゆうめい,yuumei,famous
ゆき,yuki,snow
ゆっくりと,yukkurito,"slowly, at ease"
ようか,youka,eight days; eighth day of the month
ようふく,youfuku,Western-style clothes
よく,yoku,"frequently, often (much); well, skillfully"
よこ,yoko,beside; side; width
よっか,yokka,four days; fourth day of the month
よっつ,yottsu,four things
よぶ,yobu,to call (one's name); to invite
よむ,yomu,to read
よる,yoru,"evening, night"
よわい,yowai,weak
らいげつ,raigetsu,next month
らいしゅう,raishuu,next week
らいねん,rainen,next year
ラジオ,rajio,radio
ラジオカセ,rajiokase,radio cassette player
りっぱ,rippa,"splendid, fine"
りゅうがくせい,ryuugakusei,international student
りょうしん,ryoushin,"parents (lit., both parents)"
りょうり,ryouri,cooking; cuisine
りょこう,ryokou,"travel, trip"
れい,rei,"zero, nought"
れいぞうこ,reizouko,refrigerator
レコード,rekoodo,record
レストラン,resutoran,restaurant
れんしゅう,renshuu,(to) practice
ろうか,rouka,corridor
ろく,roku,six
ワイシャツ,waishatsu,"shirt (lit: white shirt), business shirt"
わかい,wakai,young
わかる,wakaru,to understand
わすれる,wasureru,to forget
わたし,watashi,"I, myself"
わたくし,watakushi,"I (formal), myself, private affairs"
わたす,watasu,to hand (something) over (v.t.); to get across
わたる,wataru,"to cross over, to go across"
わるい,warui,"bad, sinful; inferior"